,日本語,英語,中国語,ポルトガル語,モンゴル語
1,元の神,God of Origin,宇宙元神,Deus original,Эх бурхан
2,実の神,God in Truth,万界真神,Deus verdadeiro,Үнэн бурхан
3,神のやしろ,Shrine of God,神龛,Sacrário de Tsukihi,Бурханы яширо буюу бурханы гэр
4,「我は元の神・実の神である。」,"""I am God of Origin, God in Truth.""",“吾乃宇宙元神、万界真神。”,"Eu sou Deus original, o Deus verdadeiro","Би бол Эх бурхан, үнэн бурхан"
5,「この屋敷にいんねんあり。」,"""There is causality in this Residence."" ",“此宅院因有元始因缘。”,Nesta casa há predestinação,Энэ өргөө хувь тавилантай
6,「このたび、世界一れつをたすけるために天降った。」,"""At this time, I have descended here to save all humankind.""",“今为拯救世人而降临。”,"Desta vez, revelei-me neste mundo para salvar toda a humanidade",Энэ удаа ертөнцийн хүн төрөлхтнийг аврахын төлөө тэнгэрээс буун ирлээ
7,「みきを神のやしろに貰い受けたい。」,"""I wish to receive Miki as the Shrine of God.""",“欲纳美伎为神龛。”,Desejo ter Miki como meu Sacrário,Микиг Яширогоо болгон авахыг хүсч байна
8,天理王命,Tenri-O-no-Mikoto,天理欧诺弥格多,Tenri-Ô-no-Mikoto,Тэнри-Оо-но-Микото
9,親神様,God the Parent,父母神,Deus-Parens,Эцэг эх бурхан
10,教祖,Oyasama,教祖,Oyassama,Оясама
11,寛政10年4月18日,"April 18, 1798",宽政10年4月18日,18 de abril de 1798,1798 оны 4-р сарын 18-ны өдөр
12,ぢばさだめ,(the) identification of Jiba,确定原地,A identificação da Jiba,Жиба тогтоох
13,たすけ一条の道,(the) path of single-hearted salvation,专心拯救之道,O caminho da dedicação única à salvação,Нэгэн сэтэгэлээр аврахын зам
14,陽気ぐらし,(the) Joyous Life,康乐生活,A Vida Plena de Alegria e Felicidade,Энх баясгалант амьдрал
15,陽気遊山,joyous life,康乐之生活,As recreações alegres,Энх баясгалант амьдрал
16,自由自在の働き,free and unlimited workings,自由自在的佑护,Os trabalhos onipotentes,хязгааргүй ивээл
17,貧のどん底に落ち切る,fall to the depths of poverty,彻底走在赤贫之道,Mergulhar na profunda pobreza,Ядуугийн туйлд унах
18,証拠まもり,(the) Proof Amulet,证据神符,O amuleto prova,нотолгоо сахиус
19,をびや許し,(the) Grant of Safe Childbirth,安产神许,A permissão do Parto Feliz,Эсэн мэнд амаржуулах хишиг
20,お米の御供（ごく）,sacred rice,神米,O arroz abençoado,өргөл удаа Гоку
21,思召,divine intention,神意,A intenção,бурханы бодол санаа
22,ほこり,dust,灰尘；心尘,A poeira,(сэтгэлийн)тоос 
23,ほおき,broom,扫把,A vassoura,шүүр
24,心の成人,spiritual growth,心灵成长,A evolução espiritual,сүсэг бишрэл дээшлэх
25,赤衣を召す,wear a red kimono,穿上红衣,Vestir quimono vermelho,улаан кимоно өмсөх
26,道すがら,journey,历程；过程,A caminhada,сүсэг бишрэлийн зам/ Оясамагийн туулсан замдаа
27,教祖ご在世時,when Oyasama was physically present,教祖在世时,Oyassama estava presente fisicamante,Оясама махан биеэсээ гарахын өмнө
28,親里,(the) Home of the Parent,亲里,A terra parental,Оясато
29,神名,name of God,神名,O nome divino,бурханы нэр
30,親心,parental love,父母慈心,O amor parental,Эцэг эхийн сэтгэл/хайр
31,成ってくるのが天の理,Whatever happens is the truth of heaven.,诚然之理,O que quer que aconteça é a razão celeste.,бий болж ирэх нь тэнгэрийн ёс
32,教祖魂のいんねん,(the) Causality of the Soul of Oyasama,教祖灵魂因缘,A predestinação da alma de Oyassama,Оясама сүнсний хувь тавилан
33,やしきのいんねん,(the) Causality of the Residence,宅院因缘,A predestinação da residência,өргөөний хувь тавилан
34,旬刻限の理,(the) Causality of the Promised Time,天时之理,A razão do tempo predeterminado,болзоот цагийн хувь тавилан
35,だめの教え,(the) ultimate teaching,终极教义,O último ensinamento / O derradeiro ensinamento,хамгаас эрхэм дээд сургаал
36,万人のひながた,Oyasama's model path for one and all,万人之典范,A vida-modelo da toda humanidade,түмэн олны Үлгэр дуурайл
37,生神様,living god,活神,A Deusa viva,амьд бурхан
38,ご苦労,hardships,蒙受苦难,O sacrifício,хал зовлон
39,「真実なら神が受け取る。」,"""If sincere, God will accept.""",“只要真诚，神一定接受。”,"Sendo sinceridade, Deus aceitará","""Чин үнэн сэтгэлийг бурхан хүлээн авна"
40,「講を結べ。」,"""Form fellowships.""",“成立讲社。”,Formem uma irmanidade,"""сургалтын газар нээ."""
41,ろくぢ,leveled ground,踏平,A terra nivelada,газар шороог тэгшлэх
42,立教,(the) founding of the Teaching,立教,A Revelação Divina,Тенрикёо эхэлсэн өдөр
43,天保9年10月26日,"October 26, 1838",天保9年10月26日,26 de outubro de 1838,1838 оны 10-р сарын 26-ны өдөр
44,屋敷,(the) Residence,宅院,A Residência,өргөө
45,元のいんねん,(the) causality of origin,元始因缘,A predestinação original,Эх үүслийн хувь тавилан
46,神,God,神,Deus,бурхан
47,月日,Tsukihi,月日,Lua-Sol,Саран Наран
48,をや,(the) Parent,父母,Parens,Эцэг эх
49,お急き込み,hastening,催促,Apressar,яаруулах
50,赤衣,red kimono,红衣,O quimono vermelho,Улаан кимоно
51,合殿,(the) Connecting Hall,合殿,O recinto de ligação,Холбогдох өргөө
52,貧に落ちきる,fall to the depth of poverty,彻底,Mergulhar na pobreza,ядуугийн туйлд унах
53,貧のどん底,(the) depths of poverty,赤贫,A profunda pobreza,ядуугийн туйл
54,「水を飲めば水の味がする」,"""When you drink water, it tastes of water.""",“喝水知道水的美味。”,"Quando bebemos a água, sentimos gosto da água","""Усыг уувал усны амтыг мэдэрнэ"""
55,「やさしい心になりなされや。」,"""Become a person with a gentle heart.""",“要有温厚心”,Torne o seu espírito amável,"""Сайхан сэтгэлтэй байгаарай"""
56,「人を救けなされや。」,"""Save other people.""",“要救人”,Salve o próximo,"""Хүнд тус хүргээгээрэй"""
57,「癖、性分をとりなされや。」,"""Change your habits and temperament.""",“要改掉不好的习性”,Mude os seus maus hábitos e o temperamento,"""Өөрийн гэсэн зан чанараа өөрчилөх шүү дээ"""
58,三つの宝,three treasures,三宝,Os três tesouros,гурван эрдэнэ
59,麻,linen,麻布,O linho,ёрог
60,絹,silk,丝绸,A seda,торго
61,木綿,cotton,棉布,A algodão,хөвөн даавуу
62,定命を縮める,shorten the natural term of life,缩短定寿,Encurtar a vida determinada,тогтсон наслалтаа богиносгох
63,現身を隠す,withdraw from physical life,隐去身影,Ocultar-se fisicamente,Оясама махан биеэсээ гарсан
64,明治20年陰暦正月26日,"(the) lunar calendar date of January 26, 1887",明治20年农历正月26日,26 de janeiro de 1887 do calendário lunar,1838 оны билгийн тооллын 1-р сарын 26-ны өдөр
65,ひながた,(the) Divine Model,典范,A vida-modelo,Үлгэр дуурайлт
66,50年にわたるひながた,(the) fifty-year Divine Model,五十年的典范,A vida-modelo de durante 50 anos,50 жилийн хугацааны Үлгэр дуурайлт
67,ひながたをたどる,follow the Divine Model,遵循典范,Seguir a vida-modelo,Үлгэр дуурайлтыг дагах
68,教祖ひながたを慕う,yearn for the Divine Model of Oyasama,仰慕教祖典范,Adorar a vida-modelo de Oyassama,Оясамагийн Үлгэр дуурайлтыг 
69,「ひながたの道を通らねばひながた要らん。…ひながたの道より道がないで。」,"""If you do not follow the path of the Divine Model, there is no need for a Divine Model.... There is no path but the path of the Divine Model.""",“典范之道若不实践，则不需典范；·····典范之道外，无他道。”,"Se não trilharem o caminho da vida-modelo, não será necessário a vida-modelo. (...) Não há outro caminho a não ser o da vida-modelo","""Үлгэр дуурайлт замыг туулахгүй бол ямар ч утга агуулгагүй. ........Үлгэр дуурайлт замаас өөр зам байхгүй"""
70,御存命の教祖,the everliving Oyasama,永生的教祖,Oyassama eternamente viva,мөнхөд оршиж буй Оясама
71,世界いちれつ,all people throughout the world,万般世界,Todas as pessoas do mundo,дэлхий ертөнц
72,紋型ないところから,when there was no form,从虚无中,Sem ter algo como modelo,аливаа зүйлс биежин тогтоогүй орчноос
73,人間世界,humankind and the world,人类世界,O mundo humano,хүн төрөлхтний дэлхий ертөнц
74,神人和楽の陽気,(the) joy of the harmonious union of God and humankind,神人和乐的康乐,Uma inefável alegria em que participam juntos Deus e os seres humanos,бурхан хүн хамтдаа цэнгэлдэх энх баясгалан
75,元の理,(the) truth of origin,创始之理,A razão da origem,Эх үүслийн ёс
76,元一日,(the) day of origin,元始一日,O dia original,Эх үүслийн өдөр
77,どろ海,muddy ocean,泥海,O mar de lama,шаварт далай
78,どぢよ,loaches,泥鳅,Os cadozes,могой жарсан загас
79,うを,fish,人鱼,O sirênio,загас
80,み,serpent,白蛇,A cobra branca,могой
81,夫婦の雛型,(the) models of husband and wife,夫妇雏型,O modelo original de casal humano,эхнэр нөхрийн загвар
82,しゃち,orc,虎鲸,O golfinho,халим
83,かめ,turtle,乌龟,A tartaruga,яст мэлмий
84,うなぎ,eel,鳗鱼,A enguia,могой загас
85,かれい,flatfish,蝶鱼,A solha,халпинь
86,くろぐつな,black snake,黑蛇,A cobra preta,хар могой
87,ふぐ,globe-fish,河豚,O baiacu,хос загас
88,引き寄せる,draw forth,引到,Reunir / atrair / chamar,дэргэдээ ойртуулах
89,人間のたね,seeds of human beings,人类的种子,A semente de ser humano,хүний үр
90,虫,worms,虫,Os insetos,хорхой
91,鳥,birds,鸟,Os pássaros,жигүүртэн
92,畜類,beasts,兽类,Os mamíferos,амьтан зэрэг
93,めざる,she-monkey,母猴,A macaca,эм сармагчин
94,知恵の仕込み/〜の仕込みをする,train in wisdom,酝酿智慧,Instruir a inteligência,оюун ухаан хүртээх
95,文字の仕込み/〜の仕込みをする,train in letters,传授文字,Instruir as letras.,бичиг үсэг
96,宿し込む,conceive,孕育,Conceder-se,тээн төрүүлэх
97,甘露,heavenly dew,甘露,O néctar,ариун дусал рашаан
98,病まず、死なず、弱らず,"freedom from illness, death, and weakening",不病、不死、不衰弱,"Ficar livres da doença, da morte e do enfraquecimento","өвчлөхгүй, үхэхгүй, тамирдахгүй"
99,親神の懐に抱かれる,be embraced in the bosom of God the Parent,父母神的怀抱,Abrigado no seio de Deus-Parens,Эцэг Эх бурхны өвөрт тэврэх
100,おつとめ,service,圣舞,O Serviço,Мөргөл
101,朝づとめ,morning service,早拜,O Serviço matutino,Өглөөний мөргөл
102,夕づとめ,evening service,晚拜,O Serviço vespertino ,Оройн мөргөл
103,座りづとめ,seated service,坐拜,O Serviço sentado,Суугаа мөргөл
104,日参,daily visit to a church,日参,A reverência diária,өдөр болгон мөргөл хийхээр очих
105,かぐら面,kagura mask,神乐面具,A máscara de Kagura,Кагүра баг
106,かぐらづとめ,(the) Kagura Service,神乐圣舞,O Serviço de Kagura,Кагүра багт мөргөл
107,よふきづとめ,(the) Joyous Service,康乐圣舞,O Serviço Alegre,Энх баясгалант мөргөл
108,たすけづとめ,(the) Salvation Service,拯救圣舞,O Serviço da Salvação ,Авралын мөргөл
109,かんろだいのつとめ,(the) Service of the Kanrodai,甘露台圣舞,O Serviço de Kanrodai,Канродай мөргөл
110,をびやづとめ,(the) Service for Safe Childbirth,安产圣舞,O Serviço do parto feliz,Эсэн мэнд амаржих мөргөл
111,はえでづとめ,(the) Service for Germination,萌芽圣舞,O Serviço do brotamento,арвин ургацын мөргөл
112,お願いづとめ,prayer service,祈愿圣舞,O Serviço de solicitação ,Ивээл даатгах мөргөл
113,お礼づとめ,appreciation service,答谢圣舞,O Serviço de agradecimento ,Талархал дэвшүүлэх мөргөл
114,つとめ人衆,Service performers,奉行圣舞人员,O pessoal do Serviço,Гагүра багт мөргөл гүйцэтгэгч
115,おつとめ奉仕者,service performers,圣舞奉行者,O servidor do Serviço,Мөргөл хийх хүмүүс
116,手振り,hand movements,手势,Movimento das mãos,Гарын хөдөлгөөн
117,よろづ一切,all things,创世创人的一切；万般情,Todas as coisas,түмэн зүйл
118,いさい,in detail,详尽；详告,Todos,түмэн зүйл
119,真実を尽くす,exert one's sincerity,竭尽真诚,Dedicar a sinceridade,чин үнэн сэтгэлийг хандуулах
120,恵み,blessings,慈惠,A graça,өгөөж
121,誠真実,true sincerity,真诚之心,A sinceridade verdadeira,чин үнэн
122,誠の心,(the) mind of sincerity,真诚之心,O espírito sincero,чин үнэн сэтгэл
123,誠の人,person of sincerity,真诚的人,A pessoa sincera,чин үнэн сэтгэлтэй хүн
124,誠一つが天の理,Sincerity alone is the truth of heaven.,真诚一理为天之理,A sinceridade é a razão do céu,үнэн шударга бол тэнгэрийн ёс
125,さづけの理,(the) truth of the Sazuke,神授之理,O Dom do Sazuke,Сазүкэ ёс
126,道の路金,travel expenses,旅費；盘川,A despesa de viagem,замын зардал
127,おさづけを取り次ぐ,administer the Sazuke,行使神授,Ministrar o Sazuke,Сазүкэ ёсыг хүртээнэ
128,三日三夜,three days and three nights,三天三夜,três dias e três noites,гурван өдөр гурван шөнө
129,つくしはこび,contribution and dedication,献诚、致力,Conduzir-se e dedicar-se,сэтгэл зориулан хүчээ шавхах
130,病の根を切る,sever the root of illness,消除病根,Cortar a raiz das doenças,өвчний үндэснийг таслах
131,我が身思案,self-centered thoughts,自我为中心判断事情；只顾自身的想法,As cogitações egoísticas,дур зоргоороо
132,人間思案,human thinking,世俗想法,As cogitações humanas,дур зоргоороо амин хувиа хичээх
133,自分中心の心遣い,selfish use of the mind,自我为中心的想法,uso espiritual de forma egocêntrica,дур зоргоороо аашлах сэтгэл
134,心のほこりを払う,sweep away the dusts of the mind,扫除心尘,Limpar as poeiras espirituais.,сэтгэлийн тоосыг арилгах
135,八つのほこり,eight dusts of the mind,八种心尘,As oito poeiras espirituais,найман тоос
136,をしい,miserliness,吝惜,A mesquinhez,харамч ховдог
137,ほしい,covetousness,贪心,A cobiça,сувдаг шунахай
138,にくい,hatred,憎恶,O ódio,жигшил зэвүүцэл
139,かわい,self-love,偏爱,O amor-próprio,алагчлах үзэл
140,うらみ,grudge-bearing,怨恨,O rancor,өшөө хорсон
141,はらだち,anger,气愤,A raiva,уур хилэн
142,よく,greed,私欲,A ambição,шунал тачаал
143,こうまん,arrogance,骄傲,O orgulho,бардам дээрэнгүй
144,うそ,falsehood,说谎,A mentira,худал
145,ついしょ,flattery,谄媚,A lisonja,бялдууч
146,心遣い,use of the mind,心念、心,O uso do espírito,сэтгэл
147,大難,great misfortune,大难,"Grandes males, grandes infortúnios",их гай барцад
148,小難,small misfortune,小难,"Pequenos males, pequenos infortúnios",бага гай барцад
149,無難,no misfotune,无难,Sem dificuldades,гай барцдыг арилгах
150,身上・事情,illness and trouble,疾病、烦恼,problemas físicos e problemas circunstanciais,"өвчин эмгэг, бэрхшээл зовлон"
151,節,knot,枝节,O nó,модны үе
152,おていれ,care,神治,O cuidado ,бурханы засалт
153,身上たすけの道,(the) path of salvation from illness,拯救疾病之道,O caminho da salvação dos sofrimentos físicos ,өвчин эмгэгээс аврах зам
154,「人をたすけるのやで」,"""Save other people.""",“要拯救人呀！”,Deve salvar os outros,хүнд тус хүргээч
155,身上の障りや事情のもつれ,illness and trouble,疾病或烦恼,Os molestamentos físicos e complicações circunstanciais,"өвчин эмгэг, зовлон шаналал"
156,立毛（りうけい）,crops,农作物,O alimento,Тариа ногоо ургац
157,疫病,epidemic,疫病,A Epidemia,халдварт өвчин
158,自然災害,natural disaster,自然灾害,O desastre natural,байгалын гамшиг
159,ざんねん,regret,神憾,O pesar,харамсал
160,りっぷく,anger,神怒,A ira,уурлал
161,道具衆,instruments,众道具,Os Instrumentos originais,багаж хэрэгсэл
162,十全の守護,ten aspects of the complete providence (of God the Parent),全能佑护,As dez providências divinas,Бүрэн төгс арван ивээл
163,眼うるおい,providence of the eyes and fluids,滋润眼睛,Os olhos e umidade,нүдний шингэн
164,水の守護の理,(the) providence of water,佑护水的功能之理,A providência da água,усны ивээлийн ёс
165,（人間身の内の）ぬくみ,(the) providence of warmth,体温,A temperatura (no corpo humano),(хүний биед) дулаан
166,火の守護の理,(the) providence of fire,佑护火的功能之理,A providência do fogo,галын ивээлийн ёс
167,（人間身の内の）女一の道具,(the) providence of the female organ,女性生殖,O órgão genital feminino  (no corpo humano),(хүний биед)эм бэлгэ эрхтэн
168,皮つなぎ,(the) providence of skin and joining,表皮及连结,A conexão da pele,арьс холбон залгах
169,万つなぎの守護の理,(the) providence of joining in general,一切连结的功能之理,A providência da conexão em geral,бүхнийг холбон залгах ивээлийн ёс
170,（人間身の内の）男一の道具,(the) providence of the male organ,男性生殖,O órgão genital masculino (no corpo humano),(хүний биед)эр бэлгэ эрхтэн
171,骨つっぱり,(the) providence of bones and support,骨骼及支撑,O esqueleto suportador ,яс түшиж тулах
172,万つっぱりの守護の理,(the) providence of support in general,一切支撑的功能之理,A providência do suporte em geral,бүхнийг түшин тулах ивээлийн ёс
173,（人間身の内の）飲み食い出入り,"(the) providence of eating, drinking, and elimination",饮食、排泄,A entrada e saída dos alimentos  (no corpo humano),"(Хүний биед) идэж уух・шингээж гаргах,"
174,水気上げ下げの守護の理,(the) providence of the rise and fall of moisture,水汽上升或下降的功能之理,A providência da subida e descida da umidade,ус ууршиж хур тунадас буухын ивээлийн ёс
175,（人間身の内の）息吹き分け,(the) providence of breathing and speaking,呼吸及发生,A respiração (no corpo humano),(Хүний биед) амьсгалах・үг дуу гаргах
176,風の守護の理,(the) providence of wind,风的功能之理,A providência do vento,салхины ивээлийн ёс
177,出産の時、親と子の胎縁を切り、出直しの時、息を引き取る世話,"(the) providence of cutting off the ties of the child to its mother at birth, and also in cutting off the breath of life when one passes away for rebirth",生产时使母子的胎缘分离，转生时断绝气息,A assistência divina de cortar a conexão do bebê com o útero da mãe no nascimento e de cortar a respiração no retornamento,"Амаржих үед эх үрийн хүйг таслах, төрөл арилжих үед амьсгал тасрах"
178,切ること一切の守護の理,(the) providence of cutting in general,一切断绝的功能之理,A providência do corte em geral,таслах бүгдийн ивээлийн ёс
179,出産の時、親の胎内から子を引き出す世話,(the) providence of pulling out the child from its mother during birth,生产时具有拉引胎儿的功能,A assistência divina de extrair a criança do útero da mãe no nascimento,Амаржих үед үрийг эхийн хэвлийгээс татаж гаргах
180,引き出し一切の守護の理,(the) providence of pulling forth in general,一切拉引的功能之理,A providência da extração em geral,татаж гаргах бүгдийн ивээлийн ёс.
181,男雛型,(the) model of man,男雏形,O protótipo de homem,Эрэгтэй хүний загвар
182,種の理,the seed,种源之理,A função de semente,үрийн ивээлийн ёс
183,女雛型,(the) model of woman,女雏型,O protótipo de mulher,Эмэгтэй хүний загвар
184,苗代の理,the seedplot,苗床之理,A função de viveiro,үрслүүрийн ивээлийн ёс
185,火・水・風,"fire, water, and wind",火、水、风,"O fogo, a água e o vento","гал, ус салхи"
186,ふたつひとつが天の理,These two are one in the truth of heaven.,二者合一此乃天理,Dois em um é a razão celeste,хоёр ёс нэгдэн тэнгэрийн ёс болно
187,息のさづけ,(the) Sazuke of Breath,气息神授,A concessão do Sopro,амьсгалт Сазүкэ
188,てをどりのさづけ,(the) Sazuke of Hand Dance,手舞神授,A concessão da Dança das Mãos,Гар бүжгийн Сазүкэ
