,日本語,英語,中国語,ポルトガル語,モンゴル語
189,あしきはらひのさづけ,(the) Sazuke of Ashikiharai,祈求邪恶皆除尽的神授,O Sazuke do Ashiki Harai,Ашики хараин Сазүкэ
190,扇,fan,扇子,O leque,дэвүүр
191,互いに立て合い扶け合う,help and respect one another,互敬互助,Respeitar e ajudar mutuamente / Salvar e ajudar uns aos outros,бие биеэнээ хүндлэн харилцан туслалцах
192,徳,virtue,德分,O mérito,хишиг
193,徳分,qualities and talents,德分,As qualidades / Virtudes,хишиг
194,かしもの・かりもの,"a thing lent, a thing borrowed",借贷之物,A coisa emprestada e tomada emprestada,"Зээлсэн эд, зээлдүүлсэн эд"
195,理の歌,songs of truth,理之歌,Os hinos da razão,ёсны дуу
196,神一条,single-heartedness with God,以神为上,A devoção única a Deus,Нэгэн сэтгэлээр бурханд итгэн дагах
197,前生いんねん,causality from previous lives,前世的因缘,A predestinação das vidas anteriores,урьд төрлийн хувь тавилан
198,いんねんの自覚,awareness of one's causality,因缘的自觉,A convicção da predestinação,хувь тавилангийн ухамсар
199,見るもいんねん・聞くもいんねん,Whatever you see is causality; whatever you hear is causality.,所见是因缘，所闻亦因缘。,"Ver também é predestinação, ouvir também é predestinação","харах нь ч хувь тавилан, сонсох нь ч хувь тавилан"
200,たね,seeds,种子,A semente,үр 
201,善き種子,good seeds,善种,Boas sementes,сайн үр
202,悪しき種子,bad seeds,恶种,Más sementes,муу үр
203,てびき,divine guidance,神引,A orientação,хөтлөл
204,心を定める,settle the mind,下定决心,Determinar o espírito,сэтгэл тогтоох
205,信心,faith,信心,A fé,сүсэг бишрэлийн сэтгэл
206,心一つが我の理,The mind alone is ours.,心灵乃是属于自己的,Somente o espírito nos pertence,гагцхүү сэтгэл л өөрийнх юм
207,まごころ,sincere heart,诚心诚意；一心一意；真诚,Espírito sincero,Чин үнэн сэтгэл
208,神にもたれる,lean on God,依靠神,Amparar em Deus,Эцэг эх бурханыг түшиглэх
209,ごくらく,paradise,极乐,O paraíso,амар амгалан
210,節から芽が出る,Buds sprout from knots.,枝节萌芽,Do nó sai o broto,Модны үеэс нахиа соёлно
211,肥,fertilizer,肥料,O fertilizante,бордоо
212,もっこを担う,bear straw baskets,挑筐,Portar a padiola no ombro,сүрлэн сагс дамнах
213,ものだね,seed of everything,好种苗；善种,Semente das coisas,үр
214,一れつ兄弟姉妹,All human beings are brothers and sisters.,彼此皆为兄弟姐妹,Somos todos irmãos,хүн төрөлхтөн бие биенээ бүгд ахан дүүс
215,普請,construction,建设,A construção,бүтээн байгуулалт
216,かんろだいの石普請,(the) construction of the stone Kanrodai,建石造甘露台,A obra da pedra do Kanrodai,чулуун Канродай босгон тавих
217,陽気ぐらしへの普請の用材,(the) material for the construction of the world of the Joyous Life,建设康乐生活的用材,Material para a construção do mundo de vida plena de alegria e felicidade,Энх баясгалант амьдралын бүтээн байгуулалтын материалын мод
218,陽気ぐらし世界建設,(the) construction of the Joyous Life World,建设康乐生活世界,Construção do mundo de vida plena de alegria e felicidade,Энх баясгалант амьдралын ертөнцийн бүтээн байгуулалт
219,教えの理を取り次ぐ,convey the teachings,传达教理,Transmitir a verdade do ensinamento,сургаалын ёсыг дамжуулах
220,心だすけの道,(the) path of the salvation of the mind,拯救心灵之道,O caminho da salvaçâo espiritual,хүний сэтгэлийг аврах зам
221,道の先達,pioneer of the path,天理之道（or 信仰）的先驱,Os pioneiros do caminho,сүсэг бишрэлийн замыг өвөг дээдэс
222,出直し,passing away for rebirth,转生,O retornamento,төрөл арилжих
223,魂は生き通し,Souls are everliving.,灵魂生生不息,A alma é eterna,сүнс өнө мөнхийн
224,生まれ変わり,to be born and reborn into this world,重生,Renascer,төрөл арилжих
225,たんのう,tanno,乐从,A satisfação sincera,баяртайгаар хүлээн авах
226,さんげ,repentance,忏悔,O arrependimento,наминчлал
227,たんのうは前生いんねんのさんげ,"""Tanno is accepted as the repentance for the causality from your previous lives.""",乐从即前生因缘之忏悔,A satisfação sincera é o arrependimento das más predestinações das vidas anteriores,баяртайгаар хүлээн авах гэдэг бол урьд төрлийн хувь тавилангийн наминчлал
228,往還道,broad path,康庄大道,O amplo caminho,дардан зам
229,あらきとうりょう,pioneer of the path,荒木栋梁,O desbravador,Аракиторёо/модны даамал
230,一日生涯,"one day, a lifetime",一日生涯,O dia de toda vida,насан турштан тогтоон барих
231,一粒万倍,ten thousandfold,一粒万倍,Um grão multiplicado em milhões,Нэг ширхэг үрийн түм дахин
232,一手一つ,unity of mind,齐心合一,União espiritual,нэгэн сэтгэл нэг тэмүүлэлд зоригжих
233,三原典,(the) Three Scriptures,三原典,Os três textos originais,гурван эх судар
234,おさしづ,the Osashizu,御指图,As Indicações Divinas,Осашизү
235,おふでさき,the Ofudesaki,御笔先,A Escritura Divina,Офүдэсаки
236,みかぐらうた,the Mikagura-uta,神乐歌,Hinos Sagrados,Микагүра мөрглийн дуу
237,天理教教祖伝逸話編,"Anecdotes of Oyasama, the Foundress of Tenrikyo",天理教教祖传逸话篇,Os Episódios da Vida de Oyassama,Тэнрикёо Оясама Тууж
238,天理教教祖伝,"The Life of Oyasama, Foundress of Tenrikyo",天理教教祖传,A Vida de Oyassama - Minuta,Тэнрикёо Оясама намтар
239,天理教教典,The Doctrine of Tenrikyo,天理教教典,A Doutrina da Tenrikyo,Тэнрикёогийн номлол
240,お道,(the) path,天理之道,O caminho / O ensinamento (depende do contexto),сүсэг бишрэлийн зам
241,末代,endless generations,永世,As últimas gerações / as gerações futuras,мөнхөд үргэлжлэх
242,本部,(Tenrikyo) Church Headquarters,本部,A Sede,Тенрикёо ерөнхий газар 
243,上級教会,parent church,上级教会,A igreja superior,дээд сүм
244,部内教会,affiliated church,部属教会,A igreja afiliada,дотоод сүм
245,大教会,grand church,大教会,A igreja-mor,том сүм
246,教会,church,教会,A igreja,сүм
247,お社,shrine ,神龛,Sacrário,Яширо буюу бурханы гэр
248,教会長,head minister,教会长,O condutor da igreja,Сүмийн хамба
249,教服,kyofuku robe,教服,A batina　(kyoufuku),номлогчийн хувцас
250,教話,sermon,教理讲话,A palestra,сургаалын яриа
251,企画チーム,truth of effectiveness,功能之理,O dom da eficácia,ид шидийн ёс
252,こころさだめ,resolution,下定决心,A determinação espiritual,сэтгэл тогтоон барьх
253,さんさいごころ,(the) mind of a three-year-old child,三岁之心,O espírito de três anos,гурван настай сэтгэл
254,守護,blessings,佑护,A providência,ивээл
255,生涯の心,mind for a lifetime,终生之心,O espírito de uma vida,насан турштан баримтлах
256,天の定規,(the) measure of heaven,天的规尺,A régua do céu,Тэнгэрийн захирагч
257,神人和楽,(the) harmonious union of God and humankind,神人和乐,Harmonia entre Deus e os seres humanos,бурхан хүн хамтдаа цэнгэлдэх
258,成人,spiritual maturity,心灵成长,A maturidade,итгэл бишрэлийн хөгжүүлэх
259,成人の節目,crucial opportunity to grow spiritually,心灵成长的时节,Um ponto marcante da evolução espiritual,итгэл бишрэлээ хөгжүүлэх боломж
260,世界たすけ,world salvation,世界拯救,A salvação mundial,дэлхий ертөнцийн аврал
261,陽気づくめの世界,world filled with joy,康乐丰实的世界,O mundo repleto de alegria,Энх баясгалангаар дүүрсэн ертөнц
262,先人,predecessors,先人,"predescessor, antecessor",өвөг дээдэс
263,たすかる,be saved,得救,Salvar,аврагдах
264,たすかる道,(the) path leading to salvation,拯救之道,O caminho para salvar / O  caminho da salvação,аврагдах зам
265,たすけあい,mutual help,互相帮助,A salvação mútua,бие биенээ харилцан туслалцах
266,人をたすける心,(the) mind of saving others,拯救他人的心,O espírito de salvar os próximos,бусдыг аврах сэтгэл
267,人たすけて我が身たすかる,"Through saving others, you will be saved.",救人己亦必得救,"Salvando os outros, estará salvando a si mesmo",Бусдыг аварвал өөрийн бие аврагдана
268,めずらしいたすけ,marvelous salvation,珍奇拯救,A salvação extraordinária,гайхамшигтай аврал
269,よろづたすけ,universal salvation,万般拯救,A salvação universal,Түмэн аврал
270,ふしぎなたすけ,miraculous salvation,不可思议拯救,A salvação maravilhosa,гайхамшигтай аврал
271,理の親,spiritual parent,理之亲,O pai espiritual,сургаал хүртээсэн хүн
272,理を立てる,uphold the truth,依理而为,Respeitar a razão,сургаалыг хүндэтгэн дагах
273,御守護を頂く,receive blessings,蒙获佑护,Receber a graça,ивээл хүртээх
274,お誓いの言葉,(the) Besseki Pledge,别席誓词,O Voto do Besseki,тангаргын үг
275,別席,(the) Besseki lecture,别席,O Besseki,бэссэки лекц
276,別席を運ぶ,attend the Besseki lecture,聆听别席,Conduzir às sessões de Besseki,бэссэки лекц сонсох
277,席札,Besseki attendance slip,别席单,A ficha do Besseki,бэссэки лекц сонсох хүснэгт
278,初席者,a person attending the Besseki lecture for the first time,初席者,O ouvinte do primeiro Besseki,анх удаа Бэссэки лекц сонсогч
279,おかきさげ,the Kakisage,神训,Okakisague (Palavras Divinas),Какисагэ
280,仮席,Post-Bestowal Lectures,结席讲话,Karisseki ,Хүртэн авсаны дараах яриа
281,よふぼく,Yoboku,用木,Yoboku / A madeira usável,Ёобокү
282,教人,lay minister,教人,O Mestre do Caminho,Тэнрикёо номлогч
283,お供え（金銭）,donation(s),奉献,A oferenda,өргөл (мөнгө)
284,お供え物,offerings (of food and drink),供奉品,A oferenda,өргөл
285,おさがり,offerings taken down from the altar,撤供,A oferenda retirada,өргөлд барьсан зүйл
286,真柱様,the Shinbashira,真柱先生,O Shimbashira,Шинбашира
287,布教,missionary work,布教,A divulgação,Тэнрикёогийн сургаалыг түгэн дэлгэрүүлэх
288,にをいがけ,spreading the fragrance of the teachings,播香,Expandir a fragrância,үнэр түгээх сургаалыг түгээх
289,神名流し,spreading the name of God,宣扬神名,Divulgar o nome de Deus,Эцэг Эх бурхны нэрийг түгээх
290,路傍講演,roadside speech,路旁演讲,O oratória de rua,гудаминд яриа тавих
291,神殿案内,sanctuary guide,神殿导览,A visita guiada da igreja,Төв сүмийн танилцуулга
292,月次祭,monthly service,月次祭,A Cerimônia Mensal,Сар бүрийн мөргөлийн өдөр
293,大祭,grand service,大祭,A Grande Cerimônia,Их мөргөлийн өдөр
294,春季大祭,(the) Spring Grand Service,春季大祭,A Grande Cerimônia de janeiro,Хаврын их мөргөлийн өдөр
295,秋季大祭,(the) Autumn Grand Service,秋季大祭,A Grande Cerimônia de outubro,Намрын их мөргөлийн өдөр
296,元旦祭,(the) New Year's Day Service,元旦祭,A Cerimônia do Ano-Novo,Цагаан сарын мөргөлийн өдөр
297,教祖御誕生祭,(the) Oyasama Birth Celebration Service,教祖诞辰祭,A Festa Natalícia de Oyassama,Оясама төрсөн өдрийн баяр
298,教祖140年祭,the 140th Anniversary of Oyasama,教祖140年祭,Os 140 anos do Ocultamento Físico de Oyassama,Оясама 140 жилийн ой
299,三年千日,"""three years, one thousand days""",三年千日,"Os três anos, mil dias",гурван жил мянган өдөр
300,おぢばがえり,pilgrimage to Jiba,返回原地,O regresso a Jiba,Жибад харин ирэх
301,勇む,become spirited,踊跃,animar-se,сэтгэл зоригжих
302,旬,season,时旬,O tempo oportuno,боломжийн үе
303,胸に治まる,settle in one's heart,修至内心,Estabelecer no coração,зүрх сэтгэлдээ тогтоон барих
304,神の引き寄せ,be drawn forth by God,神的招引；聚集,A orientação de Deus,бурханаас урих
305,信仰,faith,信仰,A fé,сүсэг бишрэл 
306,信仰初代,first-generation follower,初代信仰者,O primeira geração da fé,анхны үеийн итгэгч
307,縦の伝道,vertical mission,竖向传道,A transmissão vertical,Эцэг эхээс хүлээн авсан шашин шүтлэг дараагийн үеийн хүнд дамжуулах
308,道の子,children of the path,天理子女,Os filhos do caminho,сүсэг бишрэлийн замын үр хүүхдүүд
309,感謝・慎み・たすけあい,"Gratitude, Moderation, Mutual Help",感谢、谨慎、互助,"A gratidão, a satisfação e salvação mútua","талархал, хичээнгүйлэл,туслал"
310,青年会,(the) Young Men's Association,青年会,A Associação dos Moços,Тэнрикёо Залуучуудын холбоо
311,婦人会,(the) Women's Association,妇女会,A Associação Feminina,Тэнрикёо Эмэгтэйчүүдийн холбоо
312,少年会,(the) Boys and Girls Association,少年会,A Associação Infantojuvenil,Тэнрикёо Охид хөвгүүдийн холбоо
313,天理教教会本部,Tenrikyo Church Headquarters,天理教教会本部,A Sede da Igreja Tenrikyo,Тенрикёо ерөнхий газар
314,元のぢば,Jiba of Origin,元始原地,Jiba da origem,Эх үүслийн Жиба
315,神殿,(the) Main Sanctuary,神殿,O Santuário Principal,их сүм
316,礼拝場,worship hall,礼拜场,O Recinto de Reverência,мөргөлийн газар 
317,教祖殿,(the) Foundress' Sanctuary,教祖殿,Residência de Oyassama,Оясамагийн өргөө
318,祖霊殿,(the) Memorial Hall,祖灵殿,O Memorial dos Antepassados,Өвөг дээдсийн өргөө
319,御用場,(the) Foundress' Hall,御用场,Recinto de Trabalho,бурханы ажлын газар
320,祖霊様,(the) memorial,祖灵,Os antepassados,өвөг дээдэс (сураалын дамжуулагч ахмагчын сүнс)
321,神殿講話,sermon,神殿讲话,A palestra no Santuário Principal,мөргөлийн дараах яриа
322,中庭,(the) Inner Courtyard,中庭,O pátio central,харш
323,御休息所,(the) Resting House,休息所,A Casa de Repouso,амралтын өрөө
324,内蔵,(the) Storehouse,库房,O Depósito Interno,дотуур агуулах
325,鳴物,musical instruments,神乐器,Os instrumentos musicais,хөгжмийн зэмсэг
326,琴,koto,古琴,Koto,ятга
327,三味線,shamisen,三味线,Shamisem,шанз
328,胡弓,kokyu,胡弓, Kokyu,хуучир
329,地方,singer,歌唱者,O Cantor,Мөргөлийн дуу дуулах хүн
330,てをどり,service dance,手舞,A Dança das Mãos,гарын бүжиг
331,笛,flute,笛子,A Flauta,лимбэ
332,太鼓,large drum,大鼓,O Bombo,бөмбөр
333,ちゃんぽん,symbals,查查,O Címbalo,цан
334,すりがね,gong,钲,O Gongo,сүриганэ
335,拍子木,wooden clappers,拍子木,A Ritmadeira,цохилын мод
336,小鼓,small drum,小鼓,O Tamboril,жижг бөмбөр
337,数取り,counter,数穗,O Contador,тоолуур
338,八足,stand,八足,A Mesinha,тавиур
339,祭主,chief officiant,祭主,O Oficiante,(Бурханы зан үйлийн ёслол) Удирдагч
340,指図方,director,指示者,Indicante,дохио өгөх хүн
341,扈者,assistant,扈者,Assistente,дагагч
342,賛者,attendant,赞者,O Auxiliar,(бурханы зан үйл) бэлтгэгч
343,合図木,signal block,醒木,Madeira de sinal - aizugui,дохио өгөх
344,調弦,tuning,调弦,A afinação,хөгжимийн зэмсэгийн хөвч тааруулах
345,譜面,practice manual for musical instruments,乐谱,A partitura,хөгжмийн ноот
346,重ね打ち,double beat,重打,A dupla batida,давтан цохих
347,詰所,followers dormitory,诘所,O alojamento,Тэнрикёогийн дотуур байр
348,布教所,mission station,布教所,A casa de divulgação,Цуглааны газар
349,出張所,mission center,出张所,O centro missionário,Тэнрикёо түгэн дэлгэрүүлэх газар
350,伝道庁,mission headquarters,传道厅,"A sede missionária, Dendotyo",Тэнрикёо _______(улс/орон) дахь төв
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,